,timestamp,open,high,low,close,volume,date,loc_index
0,2025-02-18 20:55:00,95581.89,95653.4,95368.52,95403.51,73.11079,2025-02-18,0
1,2025-02-18 21:00:00,95403.51,95530.39,95362.25,95415.0,67.81579,2025-02-18,1
2,2025-02-18 21:05:00,95414.99,95722.73,95404.85,95649.13,75.64753,2025-02-18,2
3,2025-02-18 21:10:00,95649.14,95718.68,95530.3,95531.77,79.6879,2025-02-18,3
4,2025-02-18 21:15:00,95531.77,95598.36,95383.76,95456.65,74.76426,2025-02-18,4
5,2025-02-18 21:20:00,95456.64,95520.0,95200.0,95499.99,256.15703,2025-02-18,5
6,2025-02-18 21:25:00,95500.0,95624.21,95495.83,95546.48,65.99964,2025-02-18,6
7,2025-02-18 21:30:00,95546.49,95613.4,95452.02,95452.02,69.17215,2025-02-18,7
8,2025-02-18 21:35:00,95452.01,95509.44,95410.0,95462.03,65.67677,2025-02-18,8
9,2025-02-18 21:40:00,95462.01,95624.14,95381.07,95402.58,35.48448,2025-02-18,9
10,2025-02-18 21:45:00,95402.58,95630.0,95280.0,95630.0,182.21248,2025-02-18,10
11,2025-02-18 21:50:00,95630.0,95633.15,95250.0,95266.49,133.045,2025-02-18,11
12,2025-02-18 21:55:00,95266.5,95409.41,95250.0,95266.78,38.68397,2025-02-18,12
13,2025-02-18 22:00:00,95266.78,95266.78,95123.0,95123.0,98.46351,2025-02-18,13
14,2025-02-18 22:05:00,95123.01,95132.71,94771.43,94814.98,691.71661,2025-02-18,14
15,2025-02-18 22:10:00,94814.98,94894.04,94666.33,94671.66,173.39485,2025-02-18,15
16,2025-02-18 22:15:00,94671.66,94767.99,94617.45,94726.51,226.52293,2025-02-18,16
17,2025-02-18 22:20:00,94726.51,94913.57,94686.23,94848.35,186.10623,2025-02-18,17
18,2025-02-18 22:25:00,94848.35,94853.48,94617.71,94639.98,170.15476,2025-02-18,18
19,2025-02-18 22:30:00,94639.98,94770.99,94630.0,94728.83,62.37671,2025-02-18,19
20,2025-02-18 22:35:00,94728.07,94878.74,94663.66,94819.49,136.25235,2025-02-18,20
21,2025-02-18 22:40:00,94819.49,94823.35,94692.3,94774.17,60.31982,2025-02-18,21
22,2025-02-18 22:45:00,94774.18,94774.18,94618.24,94618.25,56.36129,2025-02-18,22
23,2025-02-18 22:50:00,94618.25,94635.33,94513.06,94561.39,150.71925,2025-02-18,23
24,2025-02-18 22:55:00,94561.39,94625.46,94456.0,94529.58,215.59687,2025-02-18,24
25,2025-02-18 23:00:00,94529.58,94549.31,94300.0,94333.18,256.79442,2025-02-18,25
26,2025-02-18 23:05:00,94333.19,94373.9,94180.63,94373.9,198.49135,2025-02-18,26
27,2025-02-18 23:10:00,94373.9,94499.0,94248.31,94258.86,95.53595,2025-02-18,27
28,2025-02-18 23:15:00,94258.86,94271.9,94111.52,94120.67,99.32861,2025-02-18,28
